EmpID,BiasInfluentialFactor,FitmentPercent
18477,MartialStatus,71.22722732870616
4085,MartialStatus,64.06600242734584
24244,DegreeBranch,81.06975378483448
11984,MartialStatus,62.20419952518073
15949,CurrentCompanyType,87.18069569187833
14532,MartialStatus,69.44218921941723
18031,MartialStatus,66.49464001440901
15590,CurrentCompanyType,80.5537998325106
20525,DegreeBranch,79.46851915829751
6415,DegreeBranch,75.14266949992273
8881,MartialStatus,67.8047480713577
9514,EmpScore,65.41893140188729
10130,DegreeBranch,78.85669585148015
14360,MartialStatus,66.63733011443045
16373,NA,72.99926177236512
20757,MartialStatus,75.84254727018342
6260,DegreeBranch,80.67714842975545
11063,EmpScore,72.38967108710528
24338,CurrentCompanyType,89.33188075628786
13882,LatestDegreeCGPA,80.9760414118535
8677,DegreeBranch,81.16354497968666
15927,CurrentCompanyType,90.50997960280239
7647,MartialStatus,57.22352263434865
21967,NA,67.29962537793564
5323,CurrentCompanyType,88.70602863194938
9969,DegreeBranch,74.03344531151252
6611,MartialStatus,72.48877525467984
4663,CurrentCompanyType,77.03717306686963
24296,MartialStatus,61.71457101780995
13273,DegreeBranch,82.43044200793508
10484,DegreeBranch,74.12231711014842
10106,EmpScore,80.50538559768555
15302,LatestDegreeCGPA,73.75576805060426
5413,DegreeBranch,74.41001098795077
13241,MartialStatus,70.23784788081873
3277,MartialStatus,64.86794113336242
19537,MartialStatus,59.22850475448508
12269,DegreeBranch,82.51266694027464
15093,MartialStatus,76.84093494606375
4513,CurrentCompanyType,74.76607737947539
13897,EmpScore,78.79011292773407
9985,DegreeBranch,77.09197685074798
4935,MartialStatus,69.3188699392326
11609,LatestDegreeCGPA,92.16424854215529
6034,MartialStatus,69.14405326262683
2266,CurrentCompanyType,86.81194743541359
18393,DegreeBranch,82.40846542637635
20566,DegreeBranch,81.6051213748339
16493,MartialStatus,70.80942648842844
12146,DegreeBranch,81.83022236129807
19733,MartialStatus,66.33962746269195
17945,DegreeBranch,72.76994319131407
14003,DegreeBranch,72.89891539807502
11502,CurrentCompanyType,89.17445869510361
2600,LatestDegreeCGPA,83.48135348402776
2171,DegreeBranch,76.67714523372999
21673,DegreeBranch,81.06901637371999
21525,MartialStatus,69.41268638489211
4716,DegreeBranch,82.31005700900597
2519,CurrentCompanyType,83.35666337074025
6480,DegreeBranch,77.61779187416472
14056,DegreeBranch,78.83335002366297
4332,LatestDegreeCGPA,76.48914511524492
11492,DegreeBranch,75.96221556059555
17754,LatestDegreeCGPA,80.89478240846198
3973,DegreeBranch,83.89153980435157
20933,DegreeBranch,81.57992691036827
18796,CurrentCompanyType,87.27126014816258
3531,LatestDegreeCGPA,68.70786123102464
21834,LatestDegreeCGPA,80.36781008524315
15564,LatestDegreeCGPA,84.86702673642344
22972,DegreeBranch,83.76926594890364
10432,MartialStatus,67.68464121773287
19585,DegreeBranch,77.02463283560883
23878,MartialStatus,54.27831616137087
12112,LatestDegreeCGPA,82.38592087551334
4393,MartialStatus,65.06632046119748
15075,LatestDegreeCGPA,83.39643498622854
16061,CurrentCompanyType,81.15863321061033
13260,DegreeBranch,85.89165499849099
18855,DegreeBranch,81.37679221674964
21390,CurrentCompanyType,74.39210162701391
10170,EmpScore,79.1489256484482
21424,MartialStatus,69.08802765977723
17083,NA,73.58655702330455
18371,LatestDegreeCGPA,77.2874854947592
21599,DegreeBranch,80.31029899912805
15287,MartialStatus,59.56748712572678
24160,MartialStatus,72.31794946290836
13415,CurrentCompanyType,86.54758724419553
23342,DegreeBranch,78.55569237664177
5267,EmpScore,79.00226898689316
22764,MartialStatus,70.10955874069158
19993,MartialStatus,69.61141967862962
20258,NA,74.04248386039984
14657,MartialStatus,70.19124351008962
11693,MartialStatus,63.07818162547916
14844,DegreeBranch,77.93908682422587
8417,MartialStatus,65.17063909571463
20776,LatestDegreeCGPA,74.97668317542895
7664,DegreeBranch,79.39925545190175
14432,MartialStatus,68.47218136714741
10933,DegreeBranch,74.0720184594677
7801,NA,70.91655339074597
11095,DegreeBranch,80.45687177837063
4320,DegreeBranch,84.17294955314063
6392,NA,70.86007206121657
14331,LatestDegreeCGPA,78.04173855477448
10635,CurrentCompanyType,78.09791301543049
5326,DegreeBranch,77.82367810300993
22631,DegreeBranch,82.7847169020634
5797,MartialStatus,64.30304003040972
15205,MartialStatus,71.64612940308628
5828,CurrentCompanyType,83.5671954893179
19940,CurrentCompanyType,77.89065609844411
19752,MartialStatus,70.60648263522974
9174,MartialStatus,65.9687256307407
13714,MartialStatus,68.42434434673463
19560,DegreeBranch,83.10925232744545
18323,CurrentCompanyType,87.31518268697846
6134,MartialStatus,68.58305981729113
17853,DegreeBranch,74.95919450248022
17432,LatestDegreeCGPA,67.66162190703588
16340,DegreeBranch,80.23170836434282
12314,MartialStatus,64.62172119727309
9033,MartialStatus,62.86134850298186
18330,CurrentCompanyType,77.09558610374351
20250,CurrentCompanyType,72.58993759125825
18783,MartialStatus,69.450278064166
7944,DegreeBranch,80.77578881011925
13741,DegreeBranch,80.16500980551575
5291,DegreeBranch,80.44006564145053
21749,MartialStatus,75.26178245588785
7920,MartialStatus,69.34092143096288
16565,CurrentCompanyType,72.63924389752471
21744,MartialStatus,71.35034233987965
20631,MartialStatus,65.79912829122048
8980,MartialStatus,65.36982325194141
11096,DegreeBranch,76.79029376427636
13432,LatestDegreeCGPA,80.62239419113376
9066,LatestDegreeCGPA,70.38322691970721
8845,CurrentCompanyType,87.03059975266123
9768,EmpScore,77.24130406286469
20019,MartialStatus,69.57183697822308
22431,LatestDegreeCGPA,71.84880712822915
11235,CurrentCompanyType,79.61910967979051
9225,EmpScore,74.89463081019886
15445,LatestDegreeCGPA,75.2584272633601
2994,DegreeBranch,79.4102962360617
6053,MartialStatus,68.36891848650185
8836,DegreeBranch,72.69386693971512
17315,CurrentCompanyType,86.72481579776694
12421,DegreeBranch,71.85756145223952
2230,MartialStatus,66.42665958773706
4691,CurrentCompanyType,89.87399843696971
22106,MartialStatus,71.05421527050629
13609,MartialStatus,67.29756019845317
17578,CurrentCompanyType,86.72852448888561
11542,MartialStatus,65.3564689523276
5896,CurrentCompanyType,83.88532114835348
4449,CurrentCompanyType,88.01474190109309
8446,CurrentCompanyType,88.93201846534842
12640,EmpScore,78.34308846969755
19564,DegreeBranch,80.83208173728256
10303,CurrentCompanyType,85.43863403137789
22479,MartialStatus,71.3079641597416
4526,MartialStatus,61.7626174442624
2417,CurrentCompanyType,75.06279202879031
12731,CurrentCompanyType,88.10694281732498
21191,CurrentCompanyType,81.06443529585835
12921,DegreeBranch,83.37474799182272
8239,DegreeBranch,75.2163293408856
21759,MartialStatus,66.27178950667142
6841,MartialStatus,73.98354870651913
22715,DegreeBranch,80.0731128003071
16557,LatestDegreeCGPA,84.25279379382548
23397,MartialStatus,69.79907912489436
22371,EmpScore,74.9342455759791
20299,CurrentCompanyType,78.19593077672442
7452,LatestDegreeCGPA,77.45288714708528
13928,MartialStatus,70.52263734705029
23542,MartialStatus,66.8857201629113
22364,MartialStatus,70.98013656017447
10577,DegreeBranch,72.5992739674212
12109,LatestDegreeCGPA,78.49970839187617
3556,MartialStatus,67.55975709194057
7724,DegreeBranch,76.27072611501646
5185,EmpScore,74.49677136346511
23349,CurrentCompanyType,91.95208517299238
12382,CurrentCompanyType,85.3426635894689
21654,DegreeBranch,77.82488180003685
23084,DegreeBranch,72.9287664648767
7717,DegreeBranch,80.3621936946353
16540,MartialStatus,69.802861145397
5093,MartialStatus,70.95891903560234
10828,MartialStatus,64.1820101740974
3550,MartialStatus,69.21587865326076
13209,MartialStatus,77.3166977776668
20487,NA,69.53238991448144
2472,CurrentCompanyType,85.18281941911236
10211,MartialStatus,68.95848032070701
19262,MartialStatus,72.60398646474705
10996,MartialStatus,62.56203041209314
3716,DegreeBranch,74.06267533038661
16135,NA,67.14786330759037
8691,EmpScore,75.74276003719973
11813,CurrentCompanyType,89.22373124931745
23419,CurrentCompanyType,85.19758233503565
2599,DegreeBranch,79.85794911608166
3522,MartialStatus,71.55758916475455
22668,MartialStatus,75.36860213481971
2851,LatestDegreeCGPA,73.10132911882066
20916,CurrentCompanyType,85.97232073333831
10786,DegreeBranch,82.14006631917471
17811,DegreeBranch,77.7522295254621
11412,MartialStatus,67.41726936530736
22950,MartialStatus,68.52308838855413
3356,NA,68.811260021105
12885,MartialStatus,70.71866257330205
19185,DegreeBranch,79.33160551304327
16200,NA,67.52570330352856
17450,LatestDegreeCGPA,84.88403402310084
14371,DegreeBranch,73.93474015555549
21702,MartialStatus,62.499302889955324
20900,DegreeBranch,77.21090878136003
13764,MartialStatus,66.15017969783828
10327,DegreeBranch,77.57290426172666
21337,LatestDegreeCGPA,79.05594724554746
12480,NA,58.510266613752734
4743,CurrentCompanyType,87.61804412367108
2461,MartialStatus,67.03147042079175
11897,MartialStatus,67.18926601198459
23250,CurrentCompanyType,91.1830961353503
8751,DegreeBranch,76.0805822321213
3160,DegreeBranch,84.68868319848794
2294,DegreeBranch,81.68638380897747
2211,LatestDegreeCGPA,76.78773541883135
10381,CurrentCompanyType,92.50354009758628
16696,EmpScore,78.52850288047429
10239,DegreeBranch,76.92871250838003
22734,LatestDegreeCGPA,89.57754323610992
14978,MartialStatus,67.75653198154413
8431,MartialStatus,69.90516101306909
13740,DegreeBranch,79.41998529597006
21930,DegreeBranch,80.32367303799774
20103,EmpScore,79.69174888807284
12519,CurrentCompanyType,75.0492060951092
5115,CurrentCompanyType,72.96750931722553
15399,DegreeBranch,80.02702078943659
19994,MartialStatus,64.71428167270466
12668,MartialStatus,67.23353720608823
21567,EmpScore,78.13922247699298
19054,MartialStatus,67.02067147852385
12323,MartialStatus,70.97659687568441
6777,MartialStatus,60.42345292476975
18246,LatestDegreeCGPA,79.21955382472014
7771,CurrentCompanyType,89.75666250828581
24123,MartialStatus,67.67607942286872
2943,DegreeBranch,79.83439223344716
5689,CurrentCompanyType,75.26075155848538
15948,LatestDegreeCGPA,78.1706872151419
2595,MartialStatus,68.92453012367557
18279,CurrentCompanyType,72.94579974860737
10551,MartialStatus,63.10418887357149
10857,MartialStatus,69.9838151178835
17555,CurrentCompanyType,90.55371030202691
19015,NA,69.81773993827932
10459,DegreeBranch,77.54048749575153
14381,EmpScore,75.59331076186429
14864,MartialStatus,63.83764240282886
15796,MartialStatus,63.09613622220044
12178,MartialStatus,68.33997143015014
6384,MartialStatus,66.98600531129664
11211,CurrentCompanyType,88.67349639044247
4236,CurrentCompanyType,90.4875599609523
2784,DegreeBranch,81.5599389904453
8150,MartialStatus,66.43694960903237
5245,DegreeBranch,77.23332016513942
13845,MartialStatus,56.15164999467903
21317,DegreeBranch,78.88628709792533
6945,CurrentCompanyType,74.90289375066172
16805,LatestDegreeCGPA,82.27974030410985
18967,CurrentCompanyType,82.0737798716431
12376,CurrentCompanyType,84.39382566873013
5071,DegreeBranch,73.77473825144729
5405,CurrentCompanyType,77.36507372869794
7042,DegreeBranch,84.4909371337913
23291,MartialStatus,67.32604588639288
2758,LatestDegreeCGPA,76.20899490067887
3731,DegreeBranch,68.16298611986859
22511,DegreeBranch,78.28117585828956
15969,CurrentCompanyType,88.61690781817524
3752,CurrentCompanyType,85.56082909162484
16091,DegreeBranch,75.66087295370623
11966,CurrentCompanyType,81.66582924320934
19611,DegreeBranch,77.69853910325236
23179,DegreeBranch,77.47525536442124
10883,LatestDegreeCGPA,65.17771916270961
2424,MartialStatus,69.13143167585929
15854,CurrentCompanyType,78.20198102761685
19660,DegreeBranch,76.35417776949109
16206,MartialStatus,66.51691860105343
15684,DegreeBranch,72.47452499676015
7861,CurrentCompanyType,77.40765074879468
8072,DegreeBranch,73.12993642635088
17051,CurrentCompanyType,77.75278538315654
17037,NA,64.71212286563775
3471,CurrentCompanyType,89.6368662169823
24084,MartialStatus,67.15617257467045
15986,MartialStatus,66.39934432873058
3183,CurrentCompanyType,81.1587264584567
3534,CurrentCompanyType,72.30297506920621
6718,CurrentCompanyType,83.72702422627871
12060,DegreeBranch,76.77497451686939
2240,LatestDegreeCGPA,79.35169403017711
2238,DegreeBranch,79.44788068834269
14790,MartialStatus,68.00842220435581
10972,LatestDegreeCGPA,75.7136351520888
3526,MartialStatus,70.44275897912458
11012,CurrentCompanyType,89.23568299551067
18998,DegreeBranch,79.45473786582853
2056,CurrentCompanyType,70.35388695934866
18170,DegreeBranch,79.2876663744154
7989,CurrentCompanyType,89.2462332509115
20248,CurrentCompanyType,89.73892312663168
13482,DegreeBranch,79.92589108946297
23338,DegreeBranch,78.1670058948259
19965,MartialStatus,75.80435160364766
18101,MartialStatus,65.31082455286649
6562,DegreeBranch,78.68884146764745
4277,LatestDegreeCGPA,81.74978080674698
22520,DegreeBranch,74.95461174320307
21665,MartialStatus,62.506785838180114
8059,CurrentCompanyType,89.52268617654053
4748,DegreeBranch,79.8648467388523
5658,NA,74.86937632171933
10945,MartialStatus,68.81021776828136
4880,DegreeBranch,75.16737264249988
2207,MartialStatus,64.43632396869361
19438,MartialStatus,65.64854442382006
10833,MartialStatus,70.10901654970554
14033,NA,71.16086364925846
6463,CurrentCompanyType,87.29668360705794
21279,NA,69.94682349252787
3554,CurrentCompanyType,82.98033507660176
23677,MartialStatus,66.87471650577153
14614,MartialStatus,67.49133413688133
10039,DegreeBranch,78.14777402246742
13566,DegreeBranch,80.78350912905182
4498,DegreeBranch,69.75912127742632
7574,LatestDegreeCGPA,82.26109087046956
6714,NA,75.24223091084883
22126,CurrentCompanyType,85.10425065306504
19799,MartialStatus,63.75116790115757
21656,LatestDegreeCGPA,92.30528275334825
17749,DegreeBranch,82.13973259862745
23760,MartialStatus,67.42706931835284
14578,CurrentCompanyType,74.80729917682922
10340,CurrentCompanyType,75.90212680897316
13308,LatestDegreeCGPA,76.81580557153525
3663,LatestDegreeCGPA,75.61550770605348
10278,MartialStatus,66.80697559703547
10781,CurrentCompanyType,79.58120868751644
6952,LatestDegreeCGPA,78.64496297856056
24347,DegreeBranch,72.36818073452582
20959,DegreeBranch,82.924684490939
13355,DegreeBranch,76.61968859786052
2185,DegreeBranch,78.95342650303131
12386,MartialStatus,68.54559470035437
5732,MartialStatus,69.53164258665176
21591,MartialStatus,75.2978204363265
18881,LatestDegreeCGPA,90.23833795124797
10973,DegreeBranch,74.07023993324138
8497,MartialStatus,65.93726889892154
14339,DegreeBranch,80.65746891904877
5652,DegreeBranch,80.23525291587256
23852,DegreeBranch,76.05633376405578
16883,CurrentCompanyType,76.06004662300852
17529,DegreeBranch,81.12732171908576
22288,MartialStatus,66.51482568944775
6973,DegreeBranch,73.33164335188887
8460,DegreeBranch,73.4186276068853
8232,CurrentCompanyType,85.64062380092594
17133,DegreeBranch,78.92654174832347
6085,CurrentCompanyType,88.07803122018493
20147,MartialStatus,67.21278707206905
11296,MartialStatus,62.99996709584619
23036,MartialStatus,75.69493669096347
16871,DegreeBranch,82.51937082925996
3425,DegreeBranch,82.2714673115603
4901,DegreeBranch,75.31492072950206
17975,DegreeBranch,76.18262696949533
16335,MartialStatus,57.514869238531475
14599,CurrentCompanyType,86.7652847391978
17805,DegreeBranch,78.44104418229864
18724,DegreeBranch,75.50359623697693
12033,CurrentCompanyType,93.28891273844323
13440,LatestDegreeCGPA,72.50523200236822
22301,EmpScore,71.55483145630382
12798,CurrentCompanyType,82.650437597872
20395,DegreeBranch,81.30187816950416
16052,MartialStatus,71.87822208354925
19569,CurrentCompanyType,86.2753896310951
23931,MartialStatus,67.6781322438405
6375,CurrentCompanyType,87.32954235285995
8362,DegreeBranch,82.34178985719808
7093,DegreeBranch,77.71234437891528
16643,LatestDegreeCGPA,88.25257299771224
16747,CurrentCompanyType,75.44273021735017
14449,MartialStatus,62.73506576457229
4950,LatestDegreeCGPA,74.61702463051354
19112,MartialStatus,66.95697192557715
15212,CurrentCompanyType,86.43507772282156
20007,CurrentCompanyType,85.06601853345968
9459,CurrentCompanyType,83.47034127901136
3191,MartialStatus,62.78607644276703
19273,EmpScore,72.75381528468883
21531,LatestDegreeCGPA,72.18782716828476
19399,LatestDegreeCGPA,86.10112088630059
10240,MartialStatus,67.3100417380275
2164,CurrentCompanyType,83.97868700827917
2273,CurrentCompanyType,80.44155234133002
21774,LatestDegreeCGPA,68.98372446477218
20895,MartialStatus,70.46704870745967
15703,LatestDegreeCGPA,89.4727974633696
16163,DegreeBranch,79.55643954606751
13208,CurrentCompanyType,84.20003442301241
2349,EmpScore,75.97303849528979
10434,LatestDegreeCGPA,76.30561487215373
20222,DegreeBranch,79.34764238634364
19818,DegreeBranch,77.2200562529965
7267,MartialStatus,65.25827539341532
8577,LatestDegreeCGPA,72.77391562429183
2884,MartialStatus,71.35357809800743
22665,CurrentCompanyType,78.26740366200758
9616,MartialStatus,68.2520563615969
12859,DegreeBranch,75.01689578107103
4658,DegreeBranch,81.76056641306982
11951,DegreeBranch,85.45612358319266
18132,MartialStatus,67.64697999747023
14123,CurrentCompanyType,75.87896061437351
13815,DegreeBranch,75.00303940048477
22326,MartialStatus,62.922241207134554
4207,LatestDegreeCGPA,76.8691110234956
14384,MartialStatus,64.08254741003076
23809,CurrentCompanyType,84.92861409577202
13855,MartialStatus,70.20241022136572
6548,EmpScore,78.0256961245409
16888,LatestDegreeCGPA,73.2554159959969
6666,LatestDegreeCGPA,76.33330749768912
13536,LatestDegreeCGPA,71.4787548514112
21227,LatestDegreeCGPA,84.23062462861463
15112,LatestDegreeCGPA,74.1500109230884
8385,CurrentCompanyType,80.20025700342005
5136,MartialStatus,76.72466695567579
9643,DegreeBranch,80.22482091862776
4637,MartialStatus,66.2446680272065
18664,CurrentCompanyType,84.84128122117224
21035,LatestDegreeCGPA,75.4216661744524
20822,DegreeBranch,70.62587014554629
8652,CurrentCompanyType,91.60804360801289
17717,MartialStatus,67.00015882272042
